Area;Year;Population;Property crime;Burglary;Larceny-theft ;Motor vehicle theft 
     Virginia;2016;8 411 808;156 412;20 018;126 606;9 788
     West Virginia;2015;1 841 053;38 694;9 467;26 984;2 243
     West Virginia;2016;1 831 102;37 487;9 301;25 677;2 509
East South Central;2015;18 862 932;524 162;126 612;362 030;35 520
East South Central;2016;18 940 194;513 087;118 565;353 470;41 052
     Alabama;2015;4 853 875;144 785;35 265;99 182;10 338
     Alabama;2016;4 863 300;143 362;34 065;97 574;11 723
     Kentucky;2015;4 424 611;97 545;22 526;67 143;7 876
     Kentucky;2016;4 436 974;97 158;20 834;66 438;9 886
     Mississippi;2015;2 989 390;85 785;25 068;56 446;4 271
     Mississippi;2016;2 988 726;82 732;23 354;55 054;4 324
     Tennessee;2015;6 595 056;196 047;43 753;139 259;13 035
     Tennessee;2016;6 651 194;189 835;40 312;134 404;15 119
West South Central;2015;38 983 866;1 148 388;240 158;814 571;93 659
West South Central;2016;39 456 071;1 138 043;236 281;803 057;98 705
     Arkansas;2015;2 977 853;97 391;22 851;68 720;5 820
     Arkansas;2016;2 988 248;97 673;23 771;66 747;7 155
     Louisiana;2015;4 668 960;157 708;35 457;112 520;9 731
     Louisiana;2016;4 681 666;154 386;34 667;109 380;10 339
     Oklahoma;2015;3 907 414;114 055;28 783;74 678;10 594
     Oklahoma;2016;3 923 561;117 037;29 103;75 779;12 155
     Texas;2015;27 429 639;779 234;153 067;558 653;67 514
Texas;2016;27 862 596;768 947;148 740;551 151;69 056
Mountain;2015;23 492 558;662 713;125 323;470 974;66 416
Mountain;2016;23 855 067;675 111;122 629;474 519;77 963
     Arizona;2015;6 817 565;207 184;38 010;152 388;16 786
     Arizona;2016;6 931 071;206 432;37 736;150 275;18 421
     Colorado;2015;5 448 819;144 044;23 490;104 532;16 022
     Colorado;2016;5 540 545;151 850;23 903;108 336;19 611
     Idaho;2015;1 652 828;28 912;6 124;20 916;1 872
     Idaho;2016;1 683 140;29 357;6 318;20 962;2 077
     Montana;2015;1 032 073;27 276;3 887;20 966;2 423
     Montana;2016;1 042 520;27 976;3 934;21 299;2 743
     Nevada;2015;2 883 758;77 137;22 360;43 426;11 351
     Nevada;2016;2 940 058;76 047;18 850;44 017;13 180
     New Mexico;2015;2 080 328;77 212;17 084;51 485;8 643
     New Mexico;2016;2 081 015;81 931;17 281;52 907;11 743
     Utah;2015;2 990 632;89 797;12 606;68 464;8 727
     Utah;2016;3 051 217;90 058;12 836;67 834;9 388
     Wyoming;2015;586 555;11 151;1 762;8 797;592
     Wyoming;2016;585 501;11 460;1 771;8 889;800
Pacific;2015;52 341 730;1 460 335;277 380;966 813;216 142
Pacific;2016;52 801 933;1 445 697;264 420;950 331;230 946
     Alaska;2015;737 709;20 806;3 511;15 249;2 046
     Alaska;2016;741 894;24 876;4 053;17 766;3 057
     California;2015;38 993 940;1 024 914;197 404;656 517;170 993
     California;2016;39 250 017;1 002 070;188 304;637 010;176 756
     Hawaii;2015;1 425 157;45 389;6 810;33 140;5 439
     Hawaii;2016;1 428 557;42 753;6 017;31 082;5 654
     Oregon;2015;4 024 634;119 752;18 541;90 514;10 697
     Oregon;2016;4 093 465;121 345;16 866;91 286;13 193
     Washington;2015;7 160 290;249 474;51 114;171 393;26 967
     Washington;2016;7 288 000;254 653;49 180;173 187;32 286
Puerto Rico;2015;3 473 181;37 717;9 150;24 493;4 074
Puerto Rico;2016;3 411 307;35 201;8 251;23 163;3 787
